id,x,y,label
0,1.684822678565979,-0.08980005979537964,0
1,-2.2900896072387695,-1.007318377494812,0
2,0.8414087891578674,-2.850466251373291,1
3,0.6451713442802429,-0.7561008930206299,1
4,-2.2725534439086914,-0.5445466637611389,1
5,-0.5591882467269897,-0.5352428555488586,0
6,-0.6090373396873474,-0.6603474020957947,0
7,-1.2960205078125,-1.5443106889724731,0
8,-1.6857900619506836,-0.8993138670921326,1
9,0.7182777523994446,-0.4881736636161804,0
10,-1.762427568435669,-0.46771353483200073,0
11,-0.3315749764442444,-2.239135265350342,1
12,-2.0469369888305664,-2.060453414916992,0
13,-1.5721092224121094,-1.1094013452529907,0
14,-0.7905413508415222,0.6624741554260254,0
15,-0.8491974472999573,-2.8392605781555176,0
16,-1.058475136756897,-0.029687345027923584,0
17,-2.2591137886047363,-0.7226455807685852,0
18,-0.5331007838249207,-2.0063164234161377,0
19,0.9284263849258423,-2.167426824569702,0
20,-1.8215577602386475,0.23521476984024048,1
21,-0.9565820693969727,0.7308079600334167,1
22,-0.9809481501579285,-0.7020694017410278,0
23,0.1386113464832306,-2.7019777297973633,0
24,1.162410020828247,-0.4975600242614746,0
25,1.659259557723999,-0.10599558800458908,1
26,-0.8230569362640381,-2.707529306411743,1
27,-0.42052847146987915,-1.7595044374465942,1
28,-0.638506293296814,-0.6372522711753845,1
29,0.4685974419116974,-1.6027361154556274,1
30,0.9544907808303833,-2.898469924926758,1
31,-1.26400625705719,-1.5198719501495361,0
32,-1.336079716682434,-1.6298599243164062,0
33,-2.3354709148406982,-1.0976245403289795,0
34,-1.9896767139434814,-0.3888149559497833,1
35,-0.6094819903373718,-2.3125009536743164,0
36,-1.9282708168029785,-0.008934385143220425,0
37,1.0666292905807495,-1.7131158113479614,0
38,-0.29773539304733276,-2.2282662391662598,0
39,0.28937095403671265,0.03603788837790489,0
40,-1.6400755643844604,-0.9622547626495361,0
41,1.7737656831741333,-0.7278403639793396,0
42,-1.2967441082000732,-1.1442240476608276,0
43,-0.9090070128440857,-2.0175065994262695,0
44,-0.9986659288406372,-0.3707229197025299,0
45,-1.5436540842056274,0.1570364385843277,0
46,-1.7376365661621094,-0.2988118529319763,0
47,-0.10841675847768784,-0.9090153574943542,1
48,-0.9219537377357483,-0.6833031177520752,0
49,-2.59848952293396,-1.4763320684432983,0
50,0.5773491263389587,-1.8657441139221191,1
51,-1.849643349647522,-2.116269826889038,0
52,-2.1966209411621094,-1.9390869140625,0
53,1.414862871170044,-0.3506316542625427,0
54,0.8443283438682556,-2.029043436050415,0
55,0.5267633199691772,-1.8214713335037231,0
56,0.8436078429222107,-0.08399036526679993,0
57,0.4792201519012451,-1.1236107349395752,0
