i,j,val,ci,cj
0,25,7.20e-04,0,0
0,62,4.28e-03,0,0
1,15,1.46e-03,0,0
1,73,3.49e-03,0,0
1,140,5.08e-05,0,1
2,11,1.52e-03,0,0
2,103,1.39e-04,0,0
2,121,7.77e-09,0,1
2,158,3.34e-03,0,1
2,184,1.33e-06,0,1
3,71,4.31e-03,0,0
3,101,6.91e-04,0,0
4,93,5.00e-03,0,0
4,100,4.16e-06,0,0
5,74,1.26e-03,0,0
5,77,3.74e-03,0,0
5,114,2.03e-09,0,0
6,57,1.28e-08,0,0
6,74,4.06e-08,0,0
6,77,5.12e-04,0,0
6,105,2.85e-05,0,0
6,108,3.77e-03,0,0
6,114,3.66e-10,0,0
6,160,6.87e-04,0,1
7,55,2.79e-03,0,0
7,67,1.66e-03,0,0
7,91,1.40e-07,0,0
7,145,5.06e-04,0,1
7,161,4.09e-05,0,1
7,168,5.17e-06,0,1
8,27,3.44e-03,0,0
8,82,1.56e-03,0,0
9,2,1.15e-08,0,0
9,21,5.00e-03,0,0
9,101,3.22e-06,0,0
10,43,4.99e-03,0,0
10,100,6.21e-06,0,0
11,84,5.45e-04,0,0
11,87,9.45e-08,0,0
11,110,1.06e-03,0,0
11,164,6.78e-04,0,1
11,165,2.72e-03,0,1
11,171,2.22e-08,0,1
12,23,1.33e-10,0,0
12,99,2.12e-03,0,0
12,104,8.16e-04,0,0
12,107,3.06e-04,0,0
12,176,2.04e-06,0,1
12,178,1.76e-03,0,1
13,18,3.14e-09,0,0
13,38,4.88e-03,0,0
13,67,8.36e-05,0,0
13,128,4.06e-05,0,1
14,22,5.74e-05,0,0
14,44,4.94e-03,0,0
14,48,4.56e-06,0,0
15,69,1.74e-03,0,0
15,115,5.45e-08,0,1
15,150,3.26e-03,0,1
16,28,1.85e-05,0,0
16,30,7.96e-05,0,0
16,50,4.90e-03,0,0
17,15,4.92e-05,0,0
17,35,1.03e-08,0,0
17,73,5.02e-08,0,0
17,100,3.21e-03,0,0
17,140,1.74e-03,0,1
18,87,5.00e-03,0,0
18,145,2.00e-08,0,1
18,170,2.35e-10,0,1
19,11,3.41e-03,0,0
19,111,1.22e-09,0,0
19,121,1.59e-03,0,1
19,162,1.73e-10,0,1
20,3,5.00e-03,0,0
20,109,1.77e-06,0,0
21,13,3.09e-07,0,0
21,22,1.54e-03,0,0
21,40,3.46e-03,0,0
21,42,1.58e-10,0,0
21,44,7.30e-08,0,0
21,48,1.43e-06,0,0
21,60,1.80e-10,0,0
21,88,8.66e-08,0,0
22,70,4.74e-04,0,0
22,89,4.50e-03,0,0
22,105,2.17e-05,0,0
22,143,1.10e-06,0,1
23,53,2.51e-07,0,0
23,64,1.55e-05,0,0
23,81,1.60e-03,0,0
23,84,2.12e-04,0,0
23,164,5.53e-08,0,1
23,171,3.17e-03,0,1
24,2,2.06e-04,0,0
24,21,5.10e-06,0,0
24,26,2.23e-08,0,0
24,97,2.13e-03,0,0
24,101,2.39e-03,0,0
24,113,2.68e-04,0,0
25,25,4.28e-03,0,0
25,62,7.20e-04,0,0
26,19,3.25e-03,0,0
26,54,1.09e-07,0,0
26,69,2.39e-07,0,0
26,115,2.31e-05,0,1
26,150,1.73e-03,0,1
27,57,5.65e-09,0,0
27,116,1.22e-10,0,1
27,170,5.00e-03,0,1
28,74,1.05e-09,0,0
28,77,2.06e-04,0,0
28,105,4.50e-04,0,0
28,108,3.06e-05,0,0
28,160,4.31e-03,0,1
29,53,7.62e-10,0,0
29,65,3.03e-10,0,0
29,127,7.18e-07,0,1
29,130,2.90e-03,0,1
29,152,2.10e-03,0,1
30,103,3.51e-06,0,0
30,118,1.33e-04,0,1
30,158,5.53e-09,0,1
30,184,4.86e-03,0,1
31,55,5.22e-04,0,0
31,67,2.07e-07,0,0
31,91,7.47e-06,0,0
31,145,4.47e-03,0,1
31,161,3.23e-06,0,1
31,168,1.77e-08,0,1
32,23,5.18e-05,0,0
32,55,7.02e-05,0,0
32,67,3.25e-03,0,0
32,145,2.43e-09,0,1
32,161,1.43e-05,0,1
32,168,1.61e-03,0,1
32,176,6.00e-08,0,1
33,15,3.49e-03,0,0
33,73,1.51e-03,0,0
33,95,7.60e-08,0,0
33,106,3.82e-09,0,0
33,140,1.96e-06,0,1
34,12,1.61e-10,0,0
34,51,3.26e-03,0,0
34,93,2.24e-06,0,0
34,100,1.74e-03,0,0
35,37,1.30e-03,0,0
35,54,3.70e-03,0,0
36,12,3.57e-03,0,0
36,51,2.83e-09,0,0
36,112,1.43e-03,0,0
37,14,8.30e-05,0,0
37,76,4.92e-03,0,0
37,92,1.08e-06,0,0
38,84,1.39e-04,0,0
38,110,2.51e-03,0,0
38,164,7.04e-05,0,1
38,165,2.28e-03,0,1
38,171,2.93e-08,0,1
39,27,1.56e-03,0,0
39,94,3.44e-03,0,0
40,18,3.47e-03,0,0
40,35,1.40e-03,0,0
40,38,1.24e-04,0,0
40,128,9.88e-06,0,1
40,143,2.84e-08,0,1
41,34,2.23e-08,0,0
41,146,2.92e-03,0,1
41,196,2.08e-03,0,1
42,67,1.32e-08,0,0
42,91,4.99e-03,0,0
42,143,1.08e-05,0,1
43,54,2.68e-05,0,0
43,55,2.32e-06,0,0
43,145,1.32e-09,0,1
43,161,2.37e-03,0,1
43,168,2.60e-03,0,1
44,6,4.78e-04,0,0
44,70,4.52e-03,0,0
45,7,2.62e-03,0,0
45,12,1.43e-03,0,0
45,31,8.09e-04,0,0
45,32,1.36e-04,0,0
45,80,7.34e-06,0,0
46,7,5.35e-06,0,0
46,12,7.93e-10,0,0
46,31,1.56e-06,0,0
46,32,3.21e-03,0,0
46,43,4.93e-06,0,0
46,51,1.74e-03,0,0
46,100,3.32e-05,0,0
47,9,2.29e-04,0,0
47,39,3.18e-08,0,0
47,56,1.35e-08,0,0
47,114,4.77e-03,0,0
47,116,1.68e-06,0,1
48,70,3.91e-06,0,0
48,89,4.96e-04,0,0
48,105,4.50e-03,0,0
49,10,1.93e-07,0,0
49,88,5.00e-03,0,0
50,65,8.89e-04,0,0
50,127,3.80e-03,0,1
50,130,9.29e-05,0,1
50,134,1.63e-09,0,1
50,162,2.22e-04,0,1
51,69,3.06e-03,0,0
51,75,4.43e-06,0,0
51,99,1.94e-03,0,0
51,104,3.76e-08,0,0
51,107,1.10e-06,0,0
51,115,4.16e-08,0,1
51,176,2.55e-08,0,1
51,178,2.30e-09,0,1
52,23,1.09e-06,0,0
52,95,4.32e-04,0,0
52,104,1.23e-08,0,0
52,176,1.32e-03,0,1
52,178,3.24e-03,0,1
53,26,2.14e-03,0,0
53,97,2.86e-03,0,0
54,11,6.97e-05,0,0
54,121,3.27e-03,0,1
54,162,1.66e-03,0,1
55,0,9.49e-09,0,0
55,53,1.83e-09,0,0
55,65,1.75e-03,0,0
55,127,1.20e-03,0,1
55,130,2.00e-03,0,1
55,134,4.67e-05,0,1
55,162,7.38e-08,0,1
56,2,4.79e-03,0,0
56,8,2.06e-04,0,0
57,4,3.49e-03,0,0
57,94,1.51e-03,0,0
58,52,5.79e-06,0,0
58,59,1.50e-04,0,0
58,60,1.12e-06,0,0
58,80,4.84e-03,0,0
59,23,1.87e-03,0,0
59,67,9.47e-10,0,0
59,95,3.13e-03,0,0
59,176,3.02e-08,0,1
60,35,3.60e-03,0,0
60,73,2.76e-06,0,0
60,95,1.39e-03,0,0
61,5,2.70e-04,0,0
61,6,7.78e-09,0,0
61,22,1.50e-07,0,0
61,44,6.17e-05,0,0
61,48,2.22e-03,0,0
61,83,2.45e-03,0,0
61,86,6.25e-06,0,0
62,57,3.80e-03,0,0
62,91,2.56e-06,0,0
62,108,1.20e-03,0,0
63,7,1.99e-03,0,0
63,31,1.36e-03,0,0
63,32,1.65e-03,0,0
64,26,5.12e-09,0,0
64,34,2.93e-03,0,0
64,146,2.07e-03,0,1
65,34,4.35e-07,0,0
65,111,4.28e-03,0,0
65,118,4.67e-06,0,1
65,124,1.00e-05,0,1
65,196,7.01e-04,0,1
66,61,1.13e-04,0,0
66,66,9.17e-07,0,0
66,96,4.89e-03,0,0
67,53,1.66e-03,0,0
67,81,2.73e-07,0,0
67,84,8.31e-05,0,0
67,110,1.43e-03,0,0
67,164,4.90e-08,0,1
67,165,2.94e-08,0,1
67,171,1.82e-03,0,1
68,49,1.41e-03,0,0
68,52,3.55e-03,0,0
68,72,2.73e-05,0,0
68,80,1.47e-10,0,0
68,112,1.34e-05,0,0
69,103,4.86e-03,0,0
69,118,7.76e-07,0,1
69,158,5.29e-06,0,1
69,184,1.36e-04,0,1
70,57,1.20e-03,0,0
70,108,4.01e-08,0,0
70,116,3.80e-03,0,1
70,170,2.63e-09,0,1
71,26,7.77e-09,0,0
71,90,4.38e-04,0,0
71,113,1.08e-03,0,0
71,190,3.48e-03,0,1
72,95,3.59e-06,0,0
72,106,5.00e-03,0,0
73,19,1.75e-03,0,0
73,37,1.98e-03,0,0
73,54,1.27e-03,0,0
74,39,2.31e-04,0,0
74,66,4.77e-03,0,0
74,74,4.11e-08,0,0
75,0,7.37e-04,0,0
75,134,4.26e-03,0,1
76,13,1.18e-03,0,0
76,22,2.40e-04,0,0
76,40,4.43e-04,0,0
